experiment,date,season,game_id,home_team,away_team,actual_total,market_total_line,pred_residual,pred_total,edge,residual_error,abs_error,squared_error,train_games,skip_reason
top_k_10_features,2024-10-22,2024_25,0022400061,BOS,NYK,241,222.5,,,,,,,0,insufficient_training_data
top_k_10_features,2024-10-22,2024_25,0022400062,LAL,MIN,213,220.0,,,,,,,0,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400067,TOR,CLE,242,224.33333333333334,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400064,ATL,BKN,236,222.33333333333334,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400066,PHI,MIL,233,223.5,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400063,DET,IND,224,234.66666666666666,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400065,MIA,ORL,213,208.0,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400069,NOP,CHI,234,227.16666666666666,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400070,UTA,MEM,250,228.66666666666666,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400071,LAC,PHX,229,224.66666666666666,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400072,POR,GSW,244,222.16666666666666,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-23,2024_25,0022400068,HOU,CHA,215,229.5,,,,,,,2,insufficient_training_data
top_k_10_features,2024-10-24,2024_25,0022400073,WAS,BOS,224,233.33333333333334,,,,,,,12,insufficient_training_data
top_k_10_features,2024-10-24,2024_25,0022400074,DAL,SAS,229,229.5,,,,,,,12,insufficient_training_data
top_k_10_features,2024-10-24,2024_25,0022400075,DEN,OKC,189,226.0,,,,,,,12,insufficient_training_data
top_k_10_features,2024-10-24,2024_25,0022400076,SAC,MIN,232,220.5,,,,,,,12,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400077,ORL,BKN,217,215.5,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400081,NYK,IND,221,226.5,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400086,POR,NOP,208,218.5,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400080,CLE,DET,214,227.66666666666666,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400079,ATL,CHA,245,223.5,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400082,HOU,MEM,236,222.16666666666666,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400083,MIL,CHI,255,233.66666666666666,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400084,UTA,GSW,213,232.66666666666666,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400085,LAL,PHX,239,223.5,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-25,2024_25,0022400078,TOR,PHI,222,219.5,,,,,,,16,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400091,CHI,OKC,209,232.0,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400088,CHA,MIA,220,223.5,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400090,WAS,CLE,251,229.0,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400087,DEN,LAC,213,219.5,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400089,DET,BOS,242,227.33333333333334,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400095,PHX,DAL,216,232.33333333333334,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400096,LAL,SAC,258,231.66666666666666,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400093,MIN,TOR,213,220.33333333333334,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400094,SAS,HOU,215,224.16666666666666,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-26,2024_25,0022400092,MEM,ORL,235,222.16666666666666,,,,,,,26,insufficient_training_data
top_k_10_features,2024-10-27,2024_25,0022400097,IND,PHI,232,228.66666666666666,,,,,,,36,insufficient_training_data
top_k_10_features,2024-10-27,2024_25,0022400098,BKN,MIL,217,231.5,,,,,,,36,insufficient_training_data
top_k_10_features,2024-10-27,2024_25,0022400099,POR,NOP,228,219.33333333333334,,,,,,,36,insufficient_training_data
top_k_10_features,2024-10-27,2024_25,0022400100,OKC,ATL,232,230.33333333333334,,,,,,,36,insufficient_training_data
top_k_10_features,2024-10-27,2024_25,0022400101,GSW,LAC,216,221.83333333333334,,,,,,,36,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400105,MIA,DET,204,219.33333333333334,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400107,TOR,DEN,252,220.5,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400102,ORL,IND,234,224.5,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400104,BOS,MIL,227,234.0,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400106,NYK,CLE,214,221.5,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400109,SAS,HOU,207,220.0,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400108,MEM,CHI,249,233.5,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400112,SAC,POR,209,227.66666666666666,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400111,PHX,LAL,214,227.5,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400103,ATL,WAS,240,233.33333333333334,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-28,2024_25,0022400110,DAL,UTA,212,233.33333333333334,,,,,,,41,insufficient_training_data
top_k_10_features,2024-10-29,2024_25,0022400116,GSW,NOP,230,217.66666666666666,,,,,,,52,insufficient_training_data
top_k_10_features,2024-10-29,2024_25,0022400115,UTA,SAC,209,235.33333333333334,,,,,,,52,insufficient_training_data
top_k_10_features,2024-10-29,2024_25,0022400114,MIN,DAL,234,222.5,,,,,,,52,insufficient_training_data
top_k_10_features,2024-10-29,2024_25,0022400113,BKN,DEN,283,218.0,,,,,,,52,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400123,CHI,ORL,201,227.33333333333334,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400121,WAS,ATL,253,233.33333333333334,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400117,CHA,TOR,271,223.5,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400118,CLE,LAL,244,224.83333333333334,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400119,IND,BOS,267,233.66666666666666,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400120,PHI,DET,200,217.5,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400126,GSW,NOP,193,219.5,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400122,MIA,NYK,223,214.5,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400124,MEM,BKN,225,225.83333333333334,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400127,LAC,POR,211,214.83333333333334,,,,,,,56,insufficient_training_data
top_k_10_features,2024-10-30,2024_25,0022400125,OKC,SAS,198,221.5,,,,,,,56,insufficient_training_data
